Started UTC: 2026-09-09T07:42:17.629503+00:00
#11 115.8 Downloading googleapis_common_protos-1.75.1-py3-none-any.whl (300 kB)
#11 115.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300.6/300.6 kB 8.1 MB/s eta 0:00:00
#11 116.1 Downloading great_expectations-1.22.0-py3-none-any.whl (5.7 MB)
#11 116.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.7/5.7 MB 7.8 MB/s eta 0:00:00
#11 117.0 Downloading greenback-1.3.0-py3-none-any.whl (29 kB)
#11 117.1 Downloading greenlet-3.5.4-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (624 kB)
#11 117.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 624.7/624.7 kB 10.0 MB/s eta 0:00:00
#11 117.3 Downloading grpcio-1.83.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.1 MB)
#11 118.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 9.0 MB/s eta 0:00:00
#11 118.2 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 118.3 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 118.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 9.2 MB/s eta 0:00:00
#11 119.0 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 119.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 4.2 MB/s eta 0:00:00
#11 119.2 Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (464 kB)
#11 119.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 464.7/464.7 kB 7.7 MB/s eta 0:00:00
#11 119.4 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 119.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 2.5 MB/s eta 0:00:00
#11 119.6 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#11 119.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 12.0 MB/s eta 0:00:00
#11 119.8 Downloading idna-3.18-py3-none-any.whl (65 kB)
#11 119.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 4.9 MB/s eta 0:00:00
#11 119.9 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 120.0 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#11 120.1 Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
#11 120.3 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#11 120.4 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 120.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 5.6 MB/s eta 0:00:00
#11 120.6 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#11 120.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 309.1/309.1 kB 9.4 MB/s eta 0:00:00
#11 120.8 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 120.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 6.3 MB/s eta 0:00:00
#11 121.0 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 121.3 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#11 122.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 6.1 MB/s eta 0:00:00
#11 122.1 Downloading lazy_object_proxy-1.12.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (68 kB)
#11 122.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.8/68.8 kB 5.8 MB/s eta 0:00:00
#11 122.3 Downloading libcst-1.9.0-cp311-cp311-manylinux_2_28_x86_64.whl (2.3 MB)
#11 122.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 9.7 MB/s eta 0:00:00
#11 122.6 Downloading linkify_it_py-2.1.0-py3-none-any.whl (19 kB)
#11 122.7 Downloading lockfile-0.12.2-py2.py3-none-any.whl (13 kB)
#11 122.9 Downloading mako-1.4.1-py3-none-any.whl (80 kB)
#11 122.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.0/80.0 kB 3.1 MB/s eta 0:00:00
#11 123.1 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 123.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.7/91.7 kB 10.2 MB/s eta 0:00:00
#11 123.2 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 123.4 Downloading marshmallow-4.3.0-py3-none-any.whl (49 kB)
#11 123.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 49.1/49.1 kB 6.2 MB/s eta 0:00:00
#11 123.6 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 123.7 Downloading methodtools-0.4.7-py2.py3-none-any.whl (4.0 kB)
#11 123.8 Downloading mistune-3.3.4-py3-none-any.whl (66 kB)
#11 123.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.9/66.9 kB 5.9 MB/s eta 0:00:00
#11 124.0 Downloading mmh3-5.2.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#11 124.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.1/103.1 kB 6.3 MB/s eta 0:00:00
#11 124.1 Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
#11 124.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.2/72.2 kB 3.8 MB/s eta 0:00:00
#11 124.3 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#11 124.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 10.0 MB/s eta 0:00:00
#11 124.5 Downloading msgspec-0.21.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (219 kB)
#11 124.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 219.9/219.9 kB 9.2 MB/s eta 0:00:00
#11 124.7 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#11 124.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 9.7 MB/s eta 0:00:00
#11 124.8 Downloading narwhals-2.24.0-py3-none-any.whl (461 kB)
#11 124.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 461.0/461.0 kB 9.8 MB/s eta 0:00:00
#11 125.0 Downloading natsort-8.4.0-py3-none-any.whl (38 kB)
#11 125.3 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#11 125.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 8.6 MB/s eta 0:00:00
#11 125.6 Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#11 127.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 9.9 MB/s eta 0:00:00
#11 127.5 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#11 127.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 160.1/160.1 kB 6.3 MB/s eta 0:00:00
#11 127.8 Downloading onnxruntime-1.29.0-cp311-cp311-manylinux_2_28_x86_64.whl (23.1 MB)
#11 130.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.1/23.1 MB 9.9 MB/s eta 0:00:00
#11 130.6 Downloading openlineage_integration_common-1.52.0-py3-none-any.whl (67 kB)
#11 130.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 kB 4.5 MB/s eta 0:00:00
#11 130.9 Downloading openlineage_python-1.52.0-py3-none-any.whl (116 kB)
#11 130.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 116.4/116.4 kB 7.3 MB/s eta 0:00:00
#11 131.1 Downloading openlineage_sql-1.52.0-cp310-abi3-manylinux_2_28_x86_64.whl (2.9 MB)
#11 131.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 10.5 MB/s eta 0:00:00
#11 131.5 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#11 131.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.0/60.0 kB 7.7 MB/s eta 0:00:00
#11 131.6 Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl (6.7 kB)
#11 131.8 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#11 132.0 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#11 132.2 Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl (21 kB)
#11 132.3 Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#11 132.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.5/72.5 kB 7.2 MB/s eta 0:00:00
#11 132.6 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#11 132.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.2/137.2 kB 21.3 MB/s eta 0:00:00
#11 132.8 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#11 132.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 204.6/204.6 kB 15.7 MB/s eta 0:00:00
#11 133.0 Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (133 kB)
#11 133.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.0/134.0 kB 14.2 MB/s eta 0:00:00
#11 133.1 Downloading outcome-1.3.0.post0-py2.py3-none-any.whl (10 kB)
#11 133.3 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#11 133.5 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#11 133.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 130.0/130.0 kB 8.4 MB/s eta 0:00:00
#11 133.6 Downloading pandas-3.0.5-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (11.3 MB)
#11 134.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.3/11.3 MB 9.3 MB/s eta 0:00:00
#11 134.9 Downloading pathlib_abc-0.5.2-py3-none-any.whl (19 kB)
#11 135.0 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#11 135.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.3/57.3 kB 5.6 MB/s eta 0:00:00
#11 135.2 Downloading pendulum-3.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (348 kB)
#11 135.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 348.4/348.4 kB 9.8 MB/s eta 0:00:00
#11 135.3 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 135.5 Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (58 kB)
#11 135.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.9/58.9 kB 5.3 MB/s eta 0:00:00
#11 135.6 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 135.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 323.4/323.4 kB 11.9 MB/s eta 0:00:00
#11 135.8 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#11 135.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.6/155.6 kB 8.2 MB/s eta 0:00:00
#11 135.9 Downloading pyarrow-25.0.0-cp311-cp311-manylinux_2_28_x86_64.whl (50.1 MB)
#11 141.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.1/50.1 MB 8.6 MB/s eta 0:00:00
#11 141.8 Downloading pypdf-6.17.0-py3-none-any.whl (388 kB)
#11 141.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 388.1/388.1 kB 8.5 MB/s eta 0:00:00
#11 141.9 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#11 141.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 84.4/84.4 kB 6.6 MB/s eta 0:00:00
#11 142.1 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#11 142.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 181.3/181.3 kB 7.8 MB/s eta 0:00:00
#11 142.3 Downloading pybase64-1.5.0-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
#11 142.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.2/94.2 kB 24.0 MB/s eta 0:00:00
#11 142.4 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#11 142.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.2/48.2 kB 113.6 MB/s eta 0:00:00
#11 142.5 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#11 142.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 472.3/472.3 kB 14.5 MB/s eta 0:00:00
#11 142.7 Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 143.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 7.9 MB/s eta 0:00:00
#11 143.1 Downloading pydantic_extra_types-2.11.1-py3-none-any.whl (79 kB)
#11 143.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.5/79.5 kB 8.1 MB/s eta 0:00:00
#11 143.4 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#11 143.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 69.4/69.4 kB 6.7 MB/s eta 0:00:00
#11 143.6 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 143.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 12.7 MB/s eta 0:00:00
#11 143.8 Downloading pygtrie-2.5.0-py3-none-any.whl (25 kB)
#11 143.9 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#11 144.1 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#11 144.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.8/122.8 kB 7.9 MB/s eta 0:00:00
#11 144.2 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#11 144.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.6/60.6 kB 5.5 MB/s eta 0:00:00
#11 144.4 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#11 144.5 Downloading python_daemon-3.1.2-py3-none-any.whl (30 kB)
#11 144.7 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 144.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 10.3 MB/s eta 0:00:00
#11 144.9 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 145.0 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#11 145.2 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#11 145.3 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#11 145.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 5.6 MB/s eta 0:00:00
#11 145.6 Downloading rank_bm25-0.2.2-py3-none-any.whl (8.6 kB)
#11 145.7 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 145.8 Downloading regex-2026.7.19-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 145.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.4/801.4 kB 11.2 MB/s eta 0:00:00
#11 146.0 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#11 146.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.1/73.1 kB 5.3 MB/s eta 0:00:00
#11 146.1 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#11 146.2 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#11 146.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 310.5/310.5 kB 8.2 MB/s eta 0:00:00
#11 146.4 Downloading rich_argparse-1.8.0-py3-none-any.whl (25 kB)
#11 146.5 Downloading rich_toolkit-0.20.3-py3-none-any.whl (36 kB)
#11 146.7 Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (371 kB)
#11 146.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 371.3/371.3 kB 13.5 MB/s eta 0:00:00
#11 146.8 Downloading ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
#11 146.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 118.1/118.1 kB 5.9 MB/s eta 0:00:00
#11 146.9 Downloading safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (516 kB)
#11 147.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 516.0/516.0 kB 8.8 MB/s eta 0:00:00
#11 147.1 Downloading scikit_learn-1.9.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (9.3 MB)
#11 148.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.3/9.3 MB 10.7 MB/s eta 0:00:00
#11 148.1 Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
#11 151.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 10.9 MB/s eta 0:00:00
#11 151.9 Downloading sentence_transformers-6.0.1-py3-none-any.whl (739 kB)
#11 152.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 739.8/739.8 kB 8.1 MB/s eta 0:00:00
#11 152.2 Downloading sentencepiece-0.2.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (1.4 MB)
#11 152.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 10.5 MB/s eta 0:00:00
#11 152.4 Downloading setproctitle-1.3.7-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (32 kB)
#11 152.5 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#11 152.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 7.3 MB/s eta 0:00:00
#11 152.8 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#11 153.0 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 153.2 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 153.4 Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#11 153.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 10.3 MB/s eta 0:00:00
#11 153.8 Downloading sqlparse-0.5.5-py3-none-any.whl (46 kB)
#11 153.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 4.7 MB/s eta 0:00:00
#11 154.0 Downloading starlette-1.5.0-py3-none-any.whl (74 kB)
#11 154.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.3/74.3 kB 5.6 MB/s eta 0:00:00
#11 154.1 Downloading structlog-26.1.0-py3-none-any.whl (73 kB)
#11 154.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.8/73.8 kB 1.4 MB/s eta 0:00:00
#11 154.3 Downloading svcs-26.1.0-py3-none-any.whl (23 kB)
#11 154.4 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#11 155.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 10.8 MB/s eta 0:00:00
#11 155.1 Downloading tabulate-0.10.0-py3-none-any.whl (39 kB)
#11 155.2 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#11 155.4 Downloading termcolor-3.3.0-py3-none-any.whl (7.7 kB)
#11 155.5 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#11 155.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.2/78.2 kB 13.5 MB/s eta 0:00:00
#11 155.6 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#11 155.8 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 156.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 9.0 MB/s eta 0:00:00
#11 156.3 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#11 156.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.2/80.2 kB 7.1 MB/s eta 0:00:00
#11 156.4 Downloading transformers-5.16.1-py3-none-any.whl (12.1 MB)
#11 157.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.1/12.1 MB 8.1 MB/s eta 0:00:00
#11 158.0 Downloading typer-0.27.1-py3-none-any.whl (122 kB)
#11 158.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.9/122.9 kB 6.3 MB/s eta 0:00:00
#11 158.2 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#11 158.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.6/45.6 kB 42.4 MB/s eta 0:00:00
#11 158.3 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 158.4 Downloading tzdata-2026.3-py2.py3-none-any.whl (348 kB)
#11 158.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 348.2/348.2 kB 10.4 MB/s eta 0:00:00
#11 158.6 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#11 158.7 Downloading uc_micro_py-2.0.0-py3-none-any.whl (6.4 kB)
#11 158.8 Downloading universal_pathlib-0.3.10-py3-none-any.whl (83 kB)
#11 158.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 83.5/83.5 kB 3.9 MB/s eta 0:00:00
#11 159.0 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#11 159.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 6.8 MB/s eta 0:00:00
#11 159.1 Downloading uuid6-2025.0.1-py3-none-any.whl (7.0 kB)
#11 159.2 Downloading uvicorn-0.52.1-py3-none-any.whl (79 kB)
#11 159.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.9/79.9 kB 5.7 MB/s eta 0:00:00
#11 159.4 Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
#11 159.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 10.8 MB/s eta 0:00:00
#11 159.9 Downloading watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#11 160.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 456.9/456.9 kB 7.8 MB/s eta 0:00:00
#11 160.1 Downloading websocket_client-1.8.0-py3-none-any.whl (58 kB)
#11 160.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.8/58.8 kB 7.1 MB/s eta 0:00:00
#11 160.2 Downloading websockets-16.1.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (186 kB)
#11 160.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 186.9/186.9 kB 8.2 MB/s eta 0:00:00
#11 160.4 Downloading wirerope-1.0.0-py2.py3-none-any.whl (9.2 kB)
#11 160.6 Downloading wrapt-2.3.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (161 kB)
#11 160.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 161.7/161.7 kB 8.0 MB/s eta 0:00:00
#11 160.7 Downloading yarl-1.24.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (111 kB)
#11 160.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 111.9/111.9 kB 7.7 MB/s eta 0:00:00
#11 160.9 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
